amount	time	device	location	fraud
1091	22	1	0	0
42621	4	2	2	1
4421	19	0	0	0
3398	9	1	0	0
2617	14	1	0	0
1541	9	2	0	0
2212	9	0	0	0
3001	21	1	0	0
4083	13	1	0	0
2555	8	1	0	0
4716	16	0	1	0
295	6	1	0	0
1520	6	0	0	0
3596	9	1	1	0
57456	0	2	3	1
431	22	1	0	0
2207	22	0	0	0
1327	16	0	0	0
2219	22	2	0	0
3311	21	0	1	0
1539	16	1	1	0
3702	17	0	0	0
32904	1	3	4	1
3373	20	0	0	0
53093	2	3	2	1
30917	3	3	4	1
859	17	0	0	0
1539	8	2	0	0
1535	13	0	0	0
1652	19	0	0	0
4482	8	1	0	0
41710	23	2	3	1
45082	2	3	3	1
4734	20	0	0	0
3137	17	1	1	0
2727	20	2	0	0
22976	0	2	2	1
3759	18	2	2	0
32169	2	3	4	1
3498	7	0	0	0
706	6	0	1	0
14333	1	3	3	1
3074	20	0	0	0
463	17	0	0	0
4352	20	1	1	0
43298	2	2	4	1
1882	12	0	2	0
133	7	0	0	0
25238	3	2	4	1
399	11	1	0	0
27019	3	2	4	1
3048	22	0	0	0
55823	23	3	2	1
42573	3	3	2	1
2448	9	0	0	0
33054	2	3	3	1
52246	3	3	4	1
3322	7	0	1	0
40118	1	3	2	1
1013	10	0	1	0
4136	18	0	2	0
57985	23	3	4	1
4609	22	2	0	0
473	22	0	0	0
3751	20	0	0	0
1442	11	0	0	0
28817	1	3	3	1
1812	12	0	2	0
43544	3	3	4	1
683	9	0	1	0
27850	4	3	3	1
3675	17	0	0	0
4906	17	2	0	0
977	14	1	0	0
43102	2	3	4	1
1966	7	0	1	0
733	21	0	0	0
4534	14	0	1	0
1292	17	0	2	0
47947	0	3	4	1
3689	8	0	0	0
980	19	1	2	0
279	22	1	2	0
2931	20	0	0	0
3431	11	0	0	0
4327	14	0	0	0
678	9	0	1	0
2364	16	0	0	0
56890	0	3	3	1
4119	7	2	1	0
876	10	0	1	0
2925	21	1	0	0
3552	19	2	0	0
1666	8	0	0	0
1632	6	0	0	0
4628	17	0	2	0
14363	2	2	3	1
439	21	0	0	0
1928	11	2	1	0
4080	12	1	0	0
3182	22	1	0	0
4506	17	2	0	0
1928	20	0	0	0
2386	9	2	1	0
587	15	0	0	0
2521	7	0	0	0
42567	2	3	3	1
4202	14	0	2	0
3757	21	0	0	0
1549	19	1	0	0
1455	12	1	0	0
42254	3	3	4	1
3757	21	0	0	0
31186	0	2	3	1
34463	2	3	4	1
4811	8	1	1	0
38898	1	3	3	1
4258	17	1	0	0
4574	15	2	0	0
2481	13	0	1	0
4199	22	1	0	0
2932	16	1	0	0
1590	16	2	0	0
1213	22	1	0	0
34404	4	3	3	1
1052	7	2	1	0
4903	22	0	0	0
3493	17	0	0	0
2518	8	0	0	0
25420	0	3	3	1
58628	2	3	4	1
51699	1	3	3	1
4879	15	0	0	0
51422	1	3	4	1
3807	10	2	0	0
459	22	0	0	0
1714	19	0	0	0
3607	8	0	1	0
4635	9	2	0	0
3993	17	0	0	0
1418	6	0	0	0
4765	7	1	1	0
226	13	2	0	0
23638	1	3	4	1
1528	10	0	0	0
3825	10	0	0	0
1321	19	2	1	0
766	13	1	0	0
1551	12	0	0	0
3828	7	0	0	0
3679	16	0	0	0
1008	9	0	0	0
4881	13	1	1	0
47377	0	2	3	1
4417	21	0	0	0
4938	15	2	0	0
1751	6	0	0	0
2110	20	1	0	0
449	10	0	0	0
2408	8	0	0	0
2267	9	0	0	0
57113	3	3	4	1
326	7	0	0	0
55193	1	2	2	1
4786	12	0	0	0
3567	18	1	2	0
519	21	0	1	0
393	8	0	2	0
1611	6	1	1	0
4584	16	1	0	0
1772	8	0	0	0
4194	12	0	0	0
33884	1	3	3	1
4134	20	0	0	0
4789	21	1	1	0
2741	11	1	0	0
40092	3	3	4	1
53726	2	3	2	1
17232	23	3	4	1
29298	2	3	3	1
4880	6	0	0	0
3162	21	2	1	0
4761	6	2	0	0
4237	21	2	0	0
4871	22	1	1	0
3609	9	0	0	0
21665	2	2	2	1
22083	0	3	3	1
59796	2	3	4	1
31036	4	2	4	1
45382	23	3	4	1
1923	16	0	1	0
4390	18	0	1	0
25130	1	3	4	1
2679	12	0	1	0
49705	3	2	3	1
35149	1	2	4	1
4804	7	0	0	0
4740	17	0	0	0
1365	10	1	0	0
4761	6	1	0	0
2796	21	0	1	0
2694	15	0	1	0
3599	15	0	0	0
57514	1	2	4	1
4406	18	0	0	0
1458	10	0	0	0
253	18	2	0	0
23878	1	3	4	1
3517	8	2	1	0
304	16	0	0	0
4891	13	2	0	0
47656	3	3	4	1
1309	22	0	0	0
3046	13	0	2	0
48572	3	3	4	1
4001	6	0	0	0
3324	15	1	0	0
4923	19	0	2	0
154	21	0	1	0
1289	20	0	0	0
1572	11	1	0	0
4641	19	0	0	0
10923	23	2	4	1
3482	12	0	0	0
564	16	1	1	0
28577	1	3	4	1
4357	22	0	0	0
327	9	1	0	0
372	15	0	0	0
716	10	0	0	0
3857	11	0	0	0
4411	18	1	0	0
28636	1	3	3	1
2343	12	0	0	0
3601	19	0	0	0
4549	12	0	0	0
45628	3	3	3	1
54817	1	3	4	1
3639	9	0	0	0
27974	1	3	4	1
2520	6	0	0	0
2519	19	1	1	0
20453	23	3	3	1
1207	20	0	2	0
54613	0	2	4	1
2285	19	0	0	0
10457	3	3	4	1
782	22	0	1	0
4925	19	1	0	0
31731	0	3	2	1
3961	19	2	0	0
39280	1	3	4	1
144	7	2	0	0
48122	0	3	3	1
679	17	1	0	0
1201	8	2	0	0
1601	7	1	0	0
4608	9	0	0	0
2870	11	0	0	0
677	18	2	0	0
1578	22	0	1	0
3010	8	0	1	0
52732	1	2	4	1
145	13	0	1	0
4216	7	0	1	0
1439	13	2	0	0
3443	6	1	0	0
2091	10	0	2	0
4004	12	0	0	0
1844	22	1	1	0
35596	23	3	3	1
261	13	0	0	0
959	6	0	0	0
1613	15	0	0	0
14635	0	3	4	1
23065	0	3	2	1
1165	11	0	0	0
1342	14	1	0	0
16106	0	3	3	1
2687	18	0	1	0
2321	14	2	0	0
4211	11	0	0	0
4116	8	0	0	0
3752	16	0	1	0
442	21	1	0	0
52607	0	3	4	1
2623	18	0	0	0
4553	21	2	1	0
57759	3	3	2	1
857	13	1	1	0
24413	2	3	4	1
1897	15	1	0	0
34857	2	2	3	1
44812	0	2	2	1
2445	9	0	2	0
52301	1	2	4	1
798	20	0	2	0
4418	21	1	0	0
4442	18	0	0	0
2425	12	2	0	0
1541	16	0	0	0
2166	20	1	2	0
2002	8	0	0	0
3657	22	0	1	0
2094	8	0	1	0
3170	18	0	2	0
256	16	0	0	0
55605	3	3	3	1
3278	21	1	0	0
4109	20	0	0	0
480	8	0	0	0
4737	17	0	2	0
1329	16	0	0	0
32719	4	2	3	1
38872	1	3	2	1
1078	15	0	0	0
2238	6	1	2	0
2506	20	1	0	0
2948	19	0	0	0
824	13	1	0	0
32876	1	3	3	1
2767	10	2	0	0
4630	19	0	2	0
556	6	0	0	0
1487	18	1	2	0
1431	20	0	2	0
2468	11	0	0	0
2182	13	1	0	0
35991	0	3	4	1
58951	23	3	3	1
2769	11	1	1	0
43754	3	3	2	1
517	7	0	1	0
1620	10	0	0	0
19918	1	3	4	1
30419	4	3	3	1
2384	21	0	0	0
38777	3	2	3	1
2971	20	0	0	0
625	11	0	0	0
55944	0	3	4	1
3883	21	0	0	0
626	10	0	0	0
1425	6	0	0	0
726	21	0	0	0
3373	8	0	0	0
47312	23	2	4	1
48361	3	2	4	1
3662	6	2	0	0
2996	17	0	1	0
20628	2	3	3	1
3656	10	0	0	0
876	12	0	0	0
2167	15	2	0	0
3534	15	2	0	0
3065	12	1	0	0
2010	15	0	1	0
47945	23	3	3	1
2659	18	0	0	0
50743	4	3	4	1
629	7	0	0	0
1817	14	0	0	0
2583	15	0	0	0
49651	0	2	4	1
859	20	2	0	0
3793	10	0	2	0
706	18	1	2	0
3631	22	0	2	0
3180	22	1	0	0
2957	21	1	0	0
2718	15	1	0	0
4161	15	1	0	0
2919	18	0	0	0
930	15	2	0	0
823	16	1	1	0
117	21	1	0	0
905	11	0	0	0
4104	12	0	0	0
38250	1	3	2	1
2251	12	0	0	0
46104	4	2	3	1
52819	3	2	3	1
2206	18	0	1	0
2811	10	0	1	0
2096	13	2	1	0
1190	14	0	0	0
382	15	1	0	0
23537	0	3	4	1
1897	8	0	0	0
4932	16	1	0	0
25789	3	2	4	1
32086	3	2	3	1
2333	10	0	0	0
1984	18	0	0	0
4639	22	0	0	0
725	6	1	0	0
4831	12	0	1	0
4966	18	1	0	0
2656	8	0	1	0
27843	4	3	2	1
55114	0	2	2	1
19584	1	3	3	1
4553	10	0	0	0
1591	6	1	2	0
3853	11	0	1	0
2489	8	1	0	0
2564	11	1	1	0
2179	18	1	0	0
915	12	0	2	0
131	8	1	0	0
47651	0	3	2	1
51714	2	3	3	1
34828	3	3	3	1
45022	0	3	4	1
3662	9	1	0	0
1320	15	1	0	0
3030	19	1	0	0
726	17	1	0	0
4895	13	1	0	0
11819	4	3	4	1
4022	15	0	1	0
2016	16	0	0	0
1550	6	1	0	0
3646	14	0	1	0
19531	1	2	2	1
3415	21	0	0	0
2631	9	0	0	0
4559	16	0	2	0
4083	22	0	0	0
4090	16	1	1	0
2623	16	1	0	0
52028	0	3	2	1
4490	20	0	2	0
723	7	0	0	0
3929	8	0	0	0
47127	4	3	3	1
1004	17	0	1	0
307	18	0	1	0
4328	17	0	0	0
36076	2	3	2	1
18404	1	3	4	1
3489	17	0	2	0
26569	3	3	4	1
34410	3	3	3	1
2680	12	1	0	0
704	15	0	1	0
4960	13	0	0	0
4113	18	0	0	0
2317	10	0	0	0
26040	23	3	4	1
3324	19	0	0	0
1558	16	0	1	0
3647	14	0	0	0
4845	7	0	0	0
2787	17	1	0	0
2662	22	1	0	0
42613	0	3	2	1
2475	19	2	0	0
4404	15	1	1	0
41722	2	3	2	1
42261	4	3	4	1
262	10	0	0	0
1109	19	0	0	0
2395	9	0	0	0
3393	18	1	0	0
1703	10	1	0	0
4026	17	0	0	0
3714	17	1	0	0
42474	2	3	2	1
1487	17	0	1	0
2375	11	0	0	0
1487	13	0	0	0
3485	22	0	0	0
19110	0	2	3	1
17262	0	3	4	1
398	11	1	0	0
888	6	0	1	0
979	21	0	0	0
18728	2	3	2	1
1635	12	0	0	0
2067	19	0	0	0
2594	18	0	0	0
3709	22	0	0	0
130	19	1	0	0
896	6	0	1	0
4289	17	1	1	0
17835	2	3	4	1
4724	20	0	0	0
3165	12	0	0	0
3799	8	0	0	0
23556	2	2	4	1
3594	20	0	1	0
1028	10	1	1	0
1538	7	1	0	0
24909	23	3	4	1
3251	21	0	0	0
42681	4	3	4	1
46829	2	2	3	1
4410	16	0	0	0
1542	7	1	0	0
2013	10	1	0	0
3994	22	0	0	0
117	14	0	0	0
14952	23	3	3	1
2879	16	0	0	0
1192	20	1	0	0
4518	14	2	0	0
713	21	2	0	0
4895	6	0	2	0
18596	23	2	4	1
644	8	1	0	0
2532	22	1	0	0
3642	6	0	0	0
43693	0	2	4	1
820	9	1	0	0
4433	15	0	1	0
1031	9	2	0	0
2213	22	0	0	0
3547	9	1	0	0
1649	18	0	0	0
2102	13	0	1	0
962	22	1	0	0
35114	2	2	4	1
554	14	1	1	0
3499	14	0	0	0
1987	7	0	0	0
3043	8	2	1	0
564	8	0	1	0
688	22	0	0	0
39636	23	3	2	1
1673	10	0	0	0
36774	4	2	4	1
1319	7	0	1	0
3716	17	0	0	0
3476	6	2	0	0
24148	3	3	2	1
328	17	0	0	0
4889	14	0	0	0
1930	14	0	2	0
185	21	0	0	0
35113	4	3	3	1
3561	14	0	0	0
4121	9	1	0	0
43130	2	3	4	1
17862	1	3	2	1
1257	21	0	0	0
18769	2	2	4	1
4791	11	0	0	0
553	17	0	0	0
4847	20	2	1	0
44818	4	3	4	1
4615	12	0	0	0
596	7	0	1	0
1743	7	0	0	0
392	7	0	0	0
2095	16	0	1	0
131	20	0	0	0
45995	2	3	4	1
194	20	0	0	0
3724	15	0	1	0
1258	20	0	1	0
58543	2	2	4	1
1995	19	0	1	0
654	8	0	0	0
11557	1	3	2	1
1696	13	0	0	0
1402	16	2	0	0
44260	23	3	4	1
1780	12	0	0	0
3407	19	0	0	0
3364	18	2	0	0
2071	15	1	0	0
1856	22	2	0	0
3032	15	0	1	0
28396	4	3	3	1
3540	12	0	0	0
2523	6	0	0	0
3438	6	1	2	0
22511	2	3	4	1
4505	21	1	0	0
58641	23	3	3	1
3627	22	0	0	0
2241	13	0	0	0
340	21	0	2	0
4022	9	0	2	0
10561	3	3	3	1
18052	1	2	3	1
21032	0	3	3	1
41005	2	3	3	1
3321	17	0	0	0
1335	21	0	1	0
3483	19	0	0	0
609	15	1	2	0
2711	18	1	1	0
563	10	0	0	0
50870	3	3	4	1
3239	9	0	1	0
2672	12	1	0	0
4000	19	1	0	0
121	19	2	0	0
4932	18	0	0	0
2365	18	0	0	0
3247	13	0	1	0
11669	3	3	3	1
1407	11	0	0	0
1604	21	0	0	0
11390	2	3	4	1
3400	7	0	0	0
15958	3	3	3	1
15585	1	3	3	1
4231	16	2	1	0
1039	9	0	0	0
2819	16	0	2	0
10420	2	3	4	1
2962	20	0	1	0
18599	3	3	3	1
892	13	0	2	0
22839	2	2	4	1
939	21	0	0	0
1643	21	1	1	0
2759	12	1	1	0
554	18	0	0	0
45740	23	2	2	1
736	21	1	0	0
2097	13	0	1	0
19563	4	3	3	1
22801	3	3	4	1
19461	0	2	3	1
1182	11	0	1	0
3328	11	1	0	0
1386	8	2	0	0
657	20	2	1	0
45669	2	3	4	1
2826	11	0	0	0
1216	11	0	0	0
3832	6	0	0	0
915	7	0	0	0
519	8	1	1	0
4051	21	0	0	0
3521	21	2	0	0
4141	13	0	0	0
4957	13	0	0	0
1893	17	1	0	0
2525	19	1	0	0
17589	23	3	4	1
1449	18	0	2	0
411	16	0	0	0
2859	17	1	0	0
2967	15	1	0	0
1093	14	0	1	0
3550	21	0	2	0
4198	12	2	0	0
52194	0	3	4	1
4496	12	0	1	0
1669	11	2	0	0
43804	1	3	4	1
523	22	0	2	0
4203	19	1	0	0
11751	2	3	4	1
1668	12	0	1	0
31517	2	2	3	1
2433	8	0	0	0
146	12	1	0	0
3647	17	0	0	0
3061	18	0	0	0
1985	9	1	0	0
1036	18	0	0	0
2160	20	0	1	0
2914	15	0	0	0
32189	2	3	4	1
3040	10	0	0	0
240	21	1	0	0
37918	4	3	4	1
14326	23	3	2	1
2688	13	0	0	0
111	17	0	2	0
1038	7	1	0	0
435	22	0	0	0
2349	16	0	0	0
4596	20	1	1	0
42603	2	3	4	1
2873	9	1	0	0
4465	17	0	1	0
4838	22	2	2	0
20220	2	2	4	1
3696	16	0	0	0
772	11	1	0	0
762	12	2	0	0
4863	9	1	1	0
3782	11	0	0	0
4417	22	0	0	0
4177	12	1	1	0
1253	15	0	1	0
1477	6	0	0	0
44375	2	3	3	1
16757	3	3	4	1
351	20	0	1	0
36694	0	3	4	1
238	6	0	0	0
24640	3	3	3	1
2731	12	0	0	0
16243	3	3	4	1
2437	19	2	0	0
451	12	0	2	0
4849	6	1	0	0
3179	12	0	1	0
372	20	1	0	0
4498	16	0	0	0
605	19	0	0	0
46004	0	3	2	1
4954	8	0	0	0
4034	9	0	0	0
1218	13	1	0	0
3528	13	0	0	0
3997	22	1	0	0
1786	10	1	0	0
1405	21	1	0	0
41120	23	3	3	1
4373	10	0	0	0
1330	11	0	0	0
206	8	0	2	0
3258	11	0	0	0
554	12	1	0	0
365	20	2	0	0
39822	1	2	3	1
4004	7	0	0	0
50620	23	3	4	1
2797	16	1	0	0
4347	7	0	0	0
30376	0	3	3	1
1382	9	0	0	0
695	8	2	0	0
4685	17	0	0	0
43346	1	2	3	1
916	20	0	0	0
1283	13	1	1	0
3695	12	0	1	0
2727	19	1	0	0
3305	8	0	0	0
3916	19	0	0	0
47512	3	3	4	1
1462	10	0	1	0
4838	9	0	0	0
3306	16	1	0	0
3485	6	0	0	0
514	16	0	0	0
897	21	0	0	0
3257	14	0	0	0
37743	0	3	4	1
2243	8	0	2	0
25154	2	3	2	1
1125	18	0	1	0
1282	8	0	0	0
38846	0	3	4	1
3584	13	1	0	0
17196	1	3	4	1
3079	17	0	1	0
1903	15	0	2	0
25250	0	3	3	1
4070	6	0	1	0
4731	6	0	2	0
4466	16	0	0	0
4598	20	1	1	0
1920	20	0	1	0
1703	12	1	0	0
2886	18	1	1	0
31013	2	3	3	1
49777	3	3	3	1
3287	8	0	1	0
26286	23	2	4	1
941	7	1	0	0
1404	22	0	0	0
3316	21	0	0	0
2072	18	0	0	0
4592	16	1	0	0
1225	6	0	0	0
3718	15	1	1	0
3388	17	0	1	0
4923	16	1	1	0
694	15	0	1	0
4957	15	0	0	0
3804	10	1	0	0
12664	1	3	4	1
651	14	0	1	0
2379	13	0	0	0
4484	19	0	0	0
48608	1	2	2	1
2407	20	1	0	0
4762	14	0	0	0
1961	16	0	0	0
4148	13	0	0	0
3237	20	1	0	0
36875	23	3	2	1
4330	9	2	0	0
3684	18	0	1	0
667	20	0	0	0
1718	10	0	1	0
2633	13	0	0	0
811	11	0	0	0
56365	1	3	4	1
32677	1	2	3	1
3228	8	0	1	0
2184	20	1	0	0
4443	6	0	0	0
3826	18	0	0	0
1613	20	0	0	0
58902	1	3	4	1
2707	21	2	0	0
2204	7	1	0	0
2324	19	0	0	0
58284	3	3	3	1
2694	16	0	1	0
1957	8	1	0	0
3358	16	0	1	0
2881	12	1	0	0
3467	14	0	0	0
1581	8	1	2	0
1418	14	1	2	0
2545	11	1	0	0
49954	1	2	2	1
54476	1	3	3	1
2812	22	1	0	0
3402	12	0	0	0
20926	1	3	4	1
3813	11	1	1	0
3940	6	0	0	0
3978	10	0	0	0
15208	2	3	4	1
1254	21	2	0	0
3741	6	0	0	0
2042	12	0	0	0
57688	23	3	4	1
22696	3	3	2	1
18580	23	3	4	1
53558	23	2	4	1
11158	1	3	4	1
2471	22	0	1	0
10968	1	2	3	1
4026	12	0	1	0
4911	8	0	0	0
2200	19	0	0	0
687	21	1	1	0
1362	19	0	0	0
4145	16	0	0	0
42684	23	3	3	1
2835	17	0	0	0
28134	23	3	2	1
286	15	0	0	0
2304	16	0	0	0
3307	16	0	0	0
24796	1	3	4	1
43032	4	3	4	1
382	20	1	1	0
4412	10	1	0	0
54222	1	3	2	1
4333	22	2	0	0
708	21	0	0	0
34957	1	3	2	1
1626	7	0	0	0
201	16	0	0	0
56403	0	3	4	1
44188	1	3	3	1
2065	7	0	0	0
2481	22	0	0	0
550	6	0	0	0
3464	10	0	1	0
45903	23	2	4	1
840	6	0	0	0
4903	15	1	0	0
3568	22	1	0	0
2893	15	1	0	0
31039	4	3	4	1
257	22	2	1	0
24511	2	2	4	1
4863	17	0	0	0
674	22	0	1	0
43423	1	3	4	1
3828	10	1	2	0
1338	11	0	0	0
1254	7	0	2	0
4502	18	1	1	0
1185	8	0	0	0
3007	14	0	0	0
1624	18	0	0	0
712	16	1	1	0
57193	0	2	2	1
2998	18	1	0	0
4111	19	0	1	0
48011	0	3	4	1
4149	7	2	0	0
853	15	0	0	0
2561	12	0	2	0
3004	9	1	0	0
2061	8	0	0	0
4415	21	0	0	0
48315	2	3	4	1
1059	11	0	0	0
53553	1	2	4	1
18236	1	3	3	1
1310	15	0	0	0
3882	8	2	0	0
3973	21	0	0	0
10158	1	3	3	1
748	15	0	0	0
45196	1	3	2	1
3008	19	1	0	0
3898	14	0	0	0
248	14	2	2	0
534	8	2	0	0
2227	10	0	1	0
4095	7	0	0	0
16905	0	3	4	1
37827	2	2	4	1
938	18	1	1	0
1062	19	2	0	0
3600	22	1	0	0
3596	20	0	0	0
1521	17	0	0	0
1449	20	2	0	0
15767	0	3	3	1
3971	22	0	0	0
2295	14	0	1	0
1540	6	0	1	0
1877	14	0	0	0
3463	6	1	0	0
1014	9	0	0	0
2126	12	0	0	0
1166	19	0	2	0
2184	19	0	0	0
4681	20	1	0	0
3645	9	0	0	0
57889	1	2	2	1
2756	22	1	2	0
937	11	0	0	0
34236	2	3	4	1
4779	11	0	0	0
48088	3	3	3	1
40352	2	3	2	1
1154	20	0	1	0
1986	22	2	2	0
3187	9	0	0	0
3644	6	1	1	0
4895	16	0	1	0
1911	11	2	0	0
23728	4	3	3	1
55873	0	3	3	1
340	8	0	0	0
1943	6	0	0	0
39811	3	3	3	1
217	21	0	0	0
29927	0	3	4	1
4234	13	2	0	0
29550	1	3	2	1
4476	6	2	2	0
1430	20	0	0	0
3748	18	0	0	0
778	16	0	0	0
4443	9	0	0	0
706	13	0	1	0
389	22	0	0	0
4998	22	1	0	0
3717	8	0	0	0
3833	11	1	0	0
56727	23	3	3	1
3087	20	0	0	0
3952	20	0	0	0
684	7	2	0	0
17753	2	2	2	1
2494	14	0	0	0
2693	6	1	0	0
499	9	0	0	0
3614	11	0	0	0
2323	7	0	0	0
4889	17	1	0	0
43307	23	2	3	1
3018	14	0	0	0
15439	4	2	2	1
50334	3	3	3	1
54684	3	3	3	1
4262	21	0	0	0
41428	0	2	3	1
3647	18	0	2	0
4027	17	1	0	0
4453	7	0	0	0
3280	17	1	1	0
56068	0	3	4	1
2762	22	0	0	0
4384	18	1	0	0
2806	10	1	0	0
3525	11	1	0	0
1133	21	1	0	0
1748	19	1	2	0
22496	0	3	4	1
4601	10	0	1	0
47554	0	3	4	1
667	18	1	0	0
2806	12	0	0	0
26342	1	3	4	1
3056	18	0	0	0
3766	20	0	0	0
3897	17	1	0	0
50222	1	2	3	1
25510	0	2	2	1
1894	8	2	0	0
2044	8	0	0	0
3049	20	0	0	0
3089	18	0	0	0
53201	2	3	4	1
3221	16	0	0	0
787	16	0	0	0
3175	13	0	2	0
4817	21	1	0	0
3945	10	0	1	0
294	18	0	0	0
4584	9	1	0	0
4736	20	0	0	0
778	6	0	1	0
1008	16	0	0	0
4021	17	0	0	0
28072	1	2	4	1
1737	16	0	0	0
1873	12	1	1	0
3299	14	1	0	0
2800	9	1	1	0
19830	2	3	3	1
2942	11	0	0	0
876	21	2	0	0
3803	13	1	0	0
1658	10	0	0	0
855	6	0	0	0
55373	23	3	4	1
2025	11	1	0	0
4820	7	2	2	0
3464	6	0	1	0
3879	9	0	1	0
168	7	0	1	0
4262	10	0	0	0
4120	9	1	2	0
2074	22	0	0	0
585	19	0	0	0
1734	17	0	0	0
3693	18	0	2	0
17184	1	3	3	1
30121	1	2	3	1
58392	0	3	4	1
2132	18	0	2	0
56168	2	2	4	1
4173	14	0	0	0
2408	14	0	0	0
12442	4	2	3	1
3234	7	1	0	0
800	8	1	0	0
32601	4	3	2	1
1004	15	0	0	0
239	10	0	0	0
702	22	0	0	0
2446	6	2	0	0
682	9	1	2	0
2025	8	0	0	0
14933	3	3	3	1
3190	20	0	0	0
4561	9	0	0	0
2863	22	0	0	0
2693	19	0	1	0
2220	21	0	1	0
1391	15	0	2	0
52033	2	3	3	1
55345	2	2	3	1
1025	13	0	0	0
1111	16	0	0	0
4267	13	1	1	0
39647	23	3	2	1
1508	21	0	0	0
14857	0	2	2	1
135	17	0	2	0
47142	2	3	3	1
25058	4	2	4	1
1280	8	0	0	0
38144	1	3	4	1
3595	7	0	0	0
3940	8	1	0	0
1786	19	0	0	0
3879	15	0	0	0
52870	3	3	4	1
156	21	0	2	0
1359	7	1	0	0
2905	11	1	0	0
320	6	0	0	0
2805	20	0	0	0
4195	15	0	0	0
25462	3	2	3	1
4416	22	1	2	0
2810	17	0	1	0
2767	22	0	0	0
2392	12	0	0	0
21115	2	3	2	1
4803	6	0	0	0
388	19	1	0	0
32438	2	3	4	1
892	20	0	0	0
25712	3	3	3	1
2317	21	0	1	0
49755	1	3	4	1
2921	15	2	0	0
11647	1	2	4	1
2860	11	1	0	0
3123	13	1	0	0
3660	11	0	1	0
1193	12	2	1	0
43670	1	3	4	1
379	10	1	0	0
2715	18	0	0	0
10441	4	3	4	1
18327	4	3	4	1
3262	20	0	0	0
3604	22	0	0	0
1217	14	0	0	0
848	22	0	0	0
1513	7	0	0	0
2174	14	1	2	0
3654	17	0	0	0
32831	1	3	4	1
4678	9	0	0	0
3331	22	0	1	0
1722	14	1	0	0
56055	0	2	2	1
3836	8	1	0	0
1444	10	1	1	0
3922	17	1	2	0
122	16	1	0	0
1802	11	1	2	0
2971	19	0	0	0
4195	21	0	0	0
17624	4	2	2	1
687	14	2	0	0
2592	13	1	1	0
1650	12	0	0	0
2794	19	1	1	0
28424	3	3	3	1
491	21	0	0	0
137	8	0	0	0
4760	18	2	0	0
25912	1	2	4	1
4044	22	0	0	0
757	11	0	0	0
2186	16	1	0	0
52378	4	3	4	1
1743	11	0	0	0
15091	1	2	3	1
1191	9	0	1	0
55497	1	3	3	1
1438	8	0	0	0
3213	13	0	0	0
17843	2	3	4	1
3876	6	0	0	0
24535	3	3	4	1
54108	2	2	3	1
3450	14	1	1	0
30475	1	3	4	1
2856	12	1	2	0
14949	0	2	4	1
3146	10	0	0	0
2602	20	0	1	0
3044	6	2	0	0
4437	16	2	0	0
4642	19	1	0	0
44386	4	3	4	1
1134	16	1	0	0
427	19	1	0	0
31428	23	2	4	1
138	11	0	0	0
11097	1	3	2	1
4212	14	0	0	0
4507	7	0	0	0
1716	11	0	2	0
20016	4	2	2	1
3315	18	0	2	0
50819	2	3	3	1
2959	7	0	0	0
10126	23	3	4	1
591	13	1	0	0
55324	1	3	2	1
2784	15	0	0	0
163	14	0	0	0
2195	14	0	0	0
15121	1	3	4	1
2108	21	0	0	0
3673	18	1	0	0
2509	10	0	2	0
256	8	0	0	0
133	14	0	0	0
1524	14	1	0	0
3510	18	0	0	0
3789	17	0	0	0
1784	7	2	0	0
3121	21	0	0	0
3563	19	1	2	0
2041	21	2	1	0
3712	18	1	0	0
1077	17	2	0	0
468	16	0	0	0
304	20	0	2	0
12121	4	3	4	1
28069	2	3	4	1
1542	6	0	0	0
3803	18	1	1	0
1031	22	0	0	0
54282	0	3	4	1
3191	20	0	0	0
1454	12	0	1	0
2780	19	0	0	0
1685	9	0	0	0
4848	19	1	0	0
42966	2	3	3	1
28261	2	2	2	1
4341	13	0	2	0
1709	8	0	1	0
2459	10	0	0	0
4819	20	0	1	0
1036	19	2	0	0
3751	7	0	0	0
3496	22	0	0	0
631	18	0	0	0
36814	0	3	2	1
39020	23	2	4	1
1666	11	0	0	0
2555	16	2	2	0
127	14	0	0	0
1784	22	0	0	0
1706	13	2	0	0
17989	23	3	2	1
2247	17	0	1	0
23373	0	3	4	1
3655	10	2	0	0
4422	19	1	1	0
4709	17	0	0	0
639	14	0	0	0
4345	13	0	0	0
3816	6	1	0	0
1711	6	0	0	0
56271	0	2	2	1
2064	14	0	1	0
1061	18	0	0	0
11899	1	3	4	1
4506	10	0	1	0
4440	13	0	0	0
548	8	0	0	0
1577	11	1	0	0
50186	0	3	2	1
3762	9	0	0	0
4255	21	0	0	0
59433	1	3	3	1
4300	16	1	0	0
25564	4	3	4	1
533	7	0	2	0
3062	21	1	0	0
1673	16	1	0	0
28825	1	3	4	1
245	13	0	0	0
10079	3	3	4	1
500	12	0	1	0
3036	9	0	0	0
4588	10	0	0	0
20067	23	3	4	1
3926	14	0	0	0
3799	15	0	0	0
1632	7	1	0	0
14291	2	2	2	1
1089	11	2	0	0
20373	2	3	4	1
12871	3	2	4	1
1637	19	0	0	0
3496	14	0	2	0
710	11	0	0	0
4579	13	1	0	0
38544	3	3	4	1
4388	9	1	2	0
1670	16	0	2	0
39930	3	2	2	1
438	7	0	0	0
3611	18	1	0	0
37383	23	2	4	1
2935	13	0	0	0
485	20	1	0	0
276	11	0	0	0
602	6	0	0	0
14773	3	3	4	1
